    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.21s
     Running `target/debug/cmx-flow-server`
2026-08-16T06:10:16.604746Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m172[0m: 启动钩子执行中… [3mservice[0m[2m=[0mflow [3mhook[0m[2m=[0mdatasources
2026-08-16T06:10:16.605186Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-infra/cmx-database-pg/src/connection/mod.rs[0m:[36m493[0m: 创建 PostgreSQL 连接池(tokio-postgres)，连接池配置：PoolConfig { max_connections: 10, min_connections: 2, connect_timeout: 30, acquire_timeout: 30, idle_timeout: 600, max_lifetime: 1800 }
2026-08-16T06:10:16.605507Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-service-base/src/datasource.rs[0m:[36m22[0m: 成功注册 PG 数据源(新链路): fico-db
2026-08-16T06:10:16.605544Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-infra/cmx-database-pg/src/connection/mod.rs[0m:[36m493[0m: 创建 PostgreSQL 连接池(tokio-postgres)，连接池配置：PoolConfig { max_connections: 10, min_connections: 2, connect_timeout: 30, acquire_timeout: 30, idle_timeout: 600, max_lifetime: 1800 }
2026-08-16T06:10:16.605600Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-service-base/src/datasource.rs[0m:[36m22[0m: 成功注册 PG 数据源(新链路): primary
2026-08-16T06:10:16.605646Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-server/src/main.rs[0m:[36m206[0m: ✅ 数据源已注册 [3mflow_db[0m[2m=[0m"fico-db" [3miam_db[0m[2m=[0m"primary"
2026-08-16T06:10:16.605707Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m172[0m: 启动钩子执行中… [3mservice[0m[2m=[0mflow [3mhook[0m[2m=[0mengine
2026-08-16T06:10:16.611042Z [1;32m INFO[0m tokio-rt-worker ThreadId(7): NOTICE: relation "cmx_flow_instance" already exists, skipping
2026-08-16T06:10:16.611607Z [1;32m INFO[0m tokio-rt-worker ThreadId(7): NOTICE: column "org_id" of relation "cmx_flow_instance" already exists, skipping
2026-08-16T06:10:16.613111Z [1;32m INFO[0m tokio-rt-worker ThreadId(7): NOTICE: column "parent_instance_id" of relation "cmx_flow_instance" already exists, skipping
2026-08-16T06:10:16.613556Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: column "parent_token_id" of relation "cmx_flow_instance" already exists, skipping
2026-08-16T06:10:16.614027Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: column "parent_node_bpmn_id" of relation "cmx_flow_instance" already exists, skipping
2026-08-16T06:10:16.614570Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_instance_defkey" already exists, skipping
2026-08-16T06:10:16.615175Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_instance_bizkey" already exists, skipping
2026-08-16T06:10:16.615543Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_instance_state" already exists, skipping
2026-08-16T06:10:16.615843Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_instance_parent" already exists, skipping
2026-08-16T06:10:16.616222Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "cmx_flow_token" already exists, skipping
2026-08-16T06:10:16.616580Z [1;32m INFO[0m tokio-rt-worker ThreadId(16): NOTICE: relation "idx_cmx_flow_token_instance" already exists, skipping
