    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
     Running `target/debug/cmx-flow-server`
2026-08-16T12:04:26.900433Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m172[0m: 启动钩子执行中… [3mservice[0m[2m=[0mflow [3mhook[0m[2m=[0mdatasources
2026-08-16T12:04:26.900893Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-infra/cmx-database-pg/src/connection/mod.rs[0m:[36m493[0m: 创建 PostgreSQL 连接池(tokio-postgres)，连接池配置：PoolConfig { max_connections: 10, min_connections: 2, connect_timeout: 30, acquire_timeout: 30, idle_timeout: 600, max_lifetime: 1800 }
2026-08-16T12:04:26.901274Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-service-base/src/datasource.rs[0m:[36m22[0m: 成功注册 PG 数据源(新链路): fico-db
2026-08-16T12:04:26.901313Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-infra/cmx-database-pg/src/connection/mod.rs[0m:[36m493[0m: 创建 PostgreSQL 连接池(tokio-postgres)，连接池配置：PoolConfig { max_connections: 10, min_connections: 2, connect_timeout: 30, acquire_timeout: 30, idle_timeout: 600, max_lifetime: 1800 }
2026-08-16T12:04:26.901371Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-service-base/src/datasource.rs[0m:[36m22[0m: 成功注册 PG 数据源(新链路): primary
2026-08-16T12:04:26.901425Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-server/src/main.rs[0m:[36m206[0m: ✅ 数据源已注册 [3mflow_db[0m[2m=[0m"fico-db" [3miam_db[0m[2m=[0m"primary"
2026-08-16T12:04:26.901494Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m172[0m: 启动钩子执行中… [3mservice[0m[2m=[0mflow [3mhook[0m[2m=[0mengine
2026-08-16T12:04:26.907721Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: relation "cmx_flow_instance" already exists, skipping
2026-08-16T12:04:26.908299Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: column "org_id" of relation "cmx_flow_instance" already exists, skipping
2026-08-16T12:04:26.908712Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: column "parent_instance_id" of relation "cmx_flow_instance" already exists, skipping
2026-08-16T12:04:26.908980Z [1;32m INFO[0m tokio-rt-worker ThreadId(2): NOTICE: column "parent_token_id" of relation "cmx_flow_instance" already exists, skipping
