    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.19s
     Running `target/debug/cmx-flow-server`
2026-08-16T10:15:38.138861Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m172[0m: 启动钩子执行中… [3mservice[0m[2m=[0mflow [3mhook[0m[2m=[0mdatasources
2026-08-16T10:15:38.139202Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-infra/cmx-database-pg/src/connection/mod.rs[0m:[36m493[0m: 创建 PostgreSQL 连接池(tokio-postgres)，连接池配置：PoolConfig { max_connections: 10, min_connections: 2, connect_timeout: 30, acquire_timeout: 30, idle_timeout: 600, max_lifetime: 1800 }
2026-08-16T10:15:38.139509Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-service-base/src/datasource.rs[0m:[36m22[0m: 成功注册 PG 数据源(新链路): fico-db
2026-08-16T10:15:38.139540Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-infra/cmx-database-pg/src/connection/mod.rs[0m:[36m493[0m: 创建 PostgreSQL 连接池(tokio-postgres)，连接池配置：PoolConfig { max_connections: 10, min_connections: 2, connect_timeout: 30, acquire_timeout: 30, idle_timeout: 600, max_lifetime: 1800 }
2026-08-16T10:15:38.139584Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-service-base/src/datasource.rs[0m:[36m22[0m: 成功注册 PG 数据源(新链路): primary
2026-08-16T10:15:38.139622Z [1;32m INFO[0m main ThreadId(1) [33mcrates/cmx-flow-server/src/main.rs[0m:[36m206[0m: ✅ 数据源已注册 [3mflow_db[0m[2m=[0m"fico-db" [3miam_db[0m[2m=[0m"primary"
2026-08-16T10:15:38.139673Z [1;32m INFO[0m main ThreadId(1) [33m/Users/nanomesh/Workspace/presentation/cmx-container/crates/libs/cmx-web-chassis/src/lib.rs[0m:[36m172[0m: 启动钩子执行中… [3mservice[0m[2m=[0mflow [3mhook[0m[2m=[0mengine
2026-08-16T10:15:38.147167Z [1;32m INFO[0m tokio-rt-worker ThreadId(3): NOTICE: relation "cmx_flow_instance" already exists, skipping
2026-08-16T10:15:38.147852Z [1;32m INFO[0m tokio-rt-worker ThreadId(3): NOTICE: column "org_id" of relation "cmx_flow_instance" already exists, skipping
2026-08-16T10:15:38.149212Z [1;32m INFO[0m tokio-rt-worker ThreadId(3): NOTICE: column "parent_instance_id" of relation "cmx_flow_instance" already exists, skipping
2026-08-16T10:15:38.149801Z [1;32m INFO[0m tokio-rt-worker ThreadId(3): NOTICE: column "parent_token_id" of relation "cmx_flow_instance" already exists, skipping
2026-08-16T10:15:38.150242Z [1;32m INFO[0m tokio-rt-worker ThreadId(3): NOTICE: column "parent_node_bpmn_id" of relation "cmx_flow_instance" already exists, skipping
2026-08-16T10:15:38.150781Z [1;32m INFO[0m tokio-rt-worker ThreadId(3): NOTICE: relation "idx_cmx_flow_instance_defkey" already exists, skipping
2026-08-16T10:15:38.151110Z [1;32m INFO[0m tokio-rt-worker ThreadId(3): NOTICE: relation "idx_cmx_flow_instance_bizkey" already exists, skipping
2026-08-16T10:15:38.151389Z [1;32m INFO[0m tokio-rt-worker ThreadId(17): NOTICE: relation "idx_cmx_flow_instance_state" already exists, skipping
2026-08-16T10:15:38.151681Z [1;32m INFO[0m tokio-rt-worker ThreadId(3): NOTICE: relation "idx_cmx_flow_instance_parent" already exists, skipping
2026-08-16T10:15:38.152005Z [1;32m INFO[0m tokio-rt-worker ThreadId(3): NOTICE: relation "cmx_flow_token" already exists, skipping
2026-08-16T10:15:38.152339Z [1;32m INFO[0m tokio-rt-worker ThreadId(3): NOTICE: relation "idx_cmx_flow_token_instance" already exists, skipping
2026-08-16T10:15:38.152610Z [1;32m INFO[0m tokio-rt-worker ThreadId(3): NOTICE: relation "cmx_flow_task" already exists, skipping
2026-08-16T10:15:38.152864Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: column "element_value" of relation "cmx_flow_task" already exists, skipping
2026-08-16T10:15:38.153214Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: column "owner_user_id" of relation "cmx_flow_task" already exists, skipping
2026-08-16T10:15:38.153567Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: column "parent_task_id" of relation "cmx_flow_task" already exists, skipping
2026-08-16T10:15:38.153901Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: column "delegation_state" of relation "cmx_flow_task" already exists, skipping
2026-08-16T10:15:38.154273Z [1;32m INFO[0m tokio-rt-worker ThreadId(3): NOTICE: relation "idx_cmx_flow_task_instance" already exists, skipping
2026-08-16T10:15:38.154612Z [1;32m INFO[0m tokio-rt-worker ThreadId(3): NOTICE: relation "idx_cmx_flow_task_assignee" already exists, skipping
2026-08-16T10:15:38.154992Z [1;32m INFO[0m tokio-rt-worker ThreadId(3): NOTICE: relation "idx_cmx_flow_task_open" already exists, skipping
2026-08-16T10:15:38.155337Z [1;32m INFO[0m tokio-rt-worker ThreadId(3): NOTICE: relation "cmx_flow_mi_scope" already exists, skipping
2026-08-16T10:15:38.155708Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_mi_scope_instance" already exists, skipping
2026-08-16T10:15:38.156045Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "cmx_flow_job" already exists, skipping
2026-08-16T10:15:38.156376Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_job_instance" already exists, skipping
2026-08-16T10:15:38.156716Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_job_due" already exists, skipping
2026-08-16T10:15:38.156993Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "cmx_flow_task_candidate" already exists, skipping
2026-08-16T10:15:38.157316Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_task_candidate_instance" already exists, skipping
2026-08-16T10:15:38.157588Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_task_candidate_user" already exists, skipping
2026-08-16T10:15:38.157886Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_task_candidate_task" already exists, skipping
2026-08-16T10:15:38.158198Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "cmx_flow_cc" already exists, skipping
2026-08-16T10:15:38.158521Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_cc_instance" already exists, skipping
2026-08-16T10:15:38.158832Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_cc_to_user" already exists, skipping
2026-08-16T10:15:38.159143Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "cmx_flow_task_delegation" already exists, skipping
2026-08-16T10:15:38.159449Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_task_delegation_instance" already exists, skipping
2026-08-16T10:15:38.159723Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_task_delegation_task" already exists, skipping
2026-08-16T10:15:38.160006Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "cmx_flow_hi_instance" already exists, skipping
2026-08-16T10:15:38.160332Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_hi_instance_defkey" already exists, skipping
2026-08-16T10:15:38.160644Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_hi_instance_bizkey" already exists, skipping
2026-08-16T10:15:38.160908Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "cmx_flow_hi_task" already exists, skipping
2026-08-16T10:15:38.161160Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_hi_task_instance" already exists, skipping
2026-08-16T10:15:38.161387Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_hi_task_assignee" already exists, skipping
2026-08-16T10:15:38.161669Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "cmx_flow_subflow_binding" already exists, skipping
2026-08-16T10:15:38.161963Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_subflow_binding_key" already exists, skipping
2026-08-16T10:15:38.162223Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_subflow_binding_org" already exists, skipping
2026-08-16T10:15:38.162542Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "cmx_flow_definition" already exists, skipping
2026-08-16T10:15:38.162812Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: column "domain" of relation "cmx_flow_definition" already exists, skipping
2026-08-16T10:15:38.163119Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: column "application" of relation "cmx_flow_definition" already exists, skipping
2026-08-16T10:15:38.163411Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_definition_module" already exists, skipping
2026-08-16T10:15:38.163696Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_definition_dam" already exists, skipping
2026-08-16T10:15:38.163969Z [1;32m INFO[0m tokio-rt-worker ThreadId(15): NOTICE: relation "idx_cmx_flow_definition_state" already exists, skipping
